source,date,new_cases,deaths,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99
https://coronavirus.bg/bg/news/3527,19-07-2022,2292,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,1,0
https://coronavirus.bg/bg/news/3528,20-07-2022,1862,6,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2,0,0,0,0
https://coronavirus.bg/bg/news/3529,21-07-2022,1644,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,0,0
https://coronavirus.bg/bg/news/3531,22-07-2022,1640,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0
https://coronavirus.bg/bg/news/3532,23-07-2022,1777,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,3,0,0
https://coronavirus.bg/bg/news/3534,25-07-2022,489,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
https://coronavirus.bg/bg/news/3533,24-07-2022,822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3536,26-07-2022,2987,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,3,4,0,0
https://coronavirus.bg/bg/news/3537,27-07-2022,2191,8,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,3,1,0,0,0
https://coronavirus.bg/bg/news/3538,28-07-2022,1944,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0
https://coronavirus.bg/bg/news/3539,29-07-2022,1770,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1
https://coronavirus.bg/bg/news/3540,30-07-2022,1702,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,2,0,0
https://coronavirus.bg/bg/news/3541,31-07-2022,722,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0
https://coronavirus.bg/bg/news/3543,02-08-2022,2610,24,0,0,0,0,0,0,0,0,0,1,0,3,2,0,4,1,4,6,3,0
https://coronavirus.bg/bg/news/3542,01-08-2022,479,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
https://coronavirus.bg/bg/news/3545,03-08-2022,1951,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,0,1,0
https://coronavirus.bg/bg/news/3546,04-08-2022,1701,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0
https://coronavirus.bg/bg/news/3547,05-08-2022,1496,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
https://coronavirus.bg/bg/news/3549,06-08-2022,1566,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0
https://coronavirus.bg/bg/news/3550,07-08-2022,663,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
https://coronavirus.bg/bg/news/3551,08-08-2022,411,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
https://coronavirus.bg/bg/news/3553,10-08-2022,1636,9,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,2,2,0
https://coronavirus.bg/bg/news/3552,09-08-2022,2318,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,3,3,3,1
https://coronavirus.bg/bg/news/3555,11-08-2022,1429,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,1,1
https://coronavirus.bg/bg/news/3556,12-08-2022,1274,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,2,0,0
https://coronavirus.bg/bg/news/3557,13-08-2022,1024,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,3,1,0,0
https://coronavirus.bg/bg/news/3558,14-08-2022,818,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3560,15-08-2022,166,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3561,16-08-2022,1864,13,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,1,2,2,0
https://coronavirus.bg/bg/news/3562,17-08-2022,1350,13,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,4,2,2,0
https://coronavirus.bg/bg/news/3563,18-08-2022,1189,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0
https://coronavirus.bg/bg/news/3564,19-08-2022,1087,11,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,1,0,3,0
https://coronavirus.bg/bg/news/3565,20-08-2022,1141,12,0,0,0,0,0,0,0,0,1,0,0,1,0,3,2,2,2,1,0,0
https://coronavirus.bg/bg/news/3566,21-08-2022,420,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
https://coronavirus.bg/bg/news/3567,22-08-2022,290,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3568,23-08-2022,1750,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,3,2,1,3,0
https://coronavirus.bg/bg/news/3570,25-08-2022,968,8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,2,0,0
https://coronavirus.bg/bg/news/3569,24-08-2022,1150,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
https://coronavirus.bg/bg/news/3572,26-08-2022,903,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0
https://coronavirus.bg/bg/news/3573,27-08-2022,851,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0
https://coronavirus.bg/bg/news/3574,28-08-2022,299,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3575,29-08-2022,189,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
https://coronavirus.bg/bg/news/3576,30-08-2022,1403,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,0,2,1
https://coronavirus.bg/bg/news/3577,31-08-2022,860,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3578,01-09-2022,777,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
https://coronavirus.bg/bg/news/3579,02-09-2022,747,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
https://coronavirus.bg/bg/news/3582,03-09-2022,672,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
https://coronavirus.bg/bg/news/3583,04-09-2022,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3584,05-09-2022,178,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
https://coronavirus.bg/bg/news/3586,06-09-2022,724,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,1,0
https://coronavirus.bg/bg/news/3587,07-09-2022,461,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3588,08-09-2022,747,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,2,0,0
https://coronavirus.bg/bg/news/3589,09-09-2022,550,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,0
https://coronavirus.bg/bg/news/3592,12-09-2022,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3591,10-09-2022,563,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1
https://coronavirus.bg/bg/news/3594,13-09-2022,852,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,2,0,0
https://coronavirus.bg/bg/news/3595,14-09-2022,654,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3596,15-09-2022,544,5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0
https://coronavirus.bg/bg/news/3597,16-09-2022,377,4,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
https://coronavirus.bg/bg/news/3598,17-09-2022,704,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0
https://coronavirus.bg/bg/news/3600,19-09-2022,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3599,18-09-2022,198,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
https://coronavirus.bg/bg/news/3601,20-09-2022,946,6,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0
https://coronavirus.bg/bg/news/3602,21-09-2022,618,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0
https://coronavirus.bg/bg/news/3603,22-09-2022,539,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0
https://coronavirus.bg/bg/news/3604,23-09-2022,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3605,24-09-2022,748,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
https://coronavirus.bg/bg/news/3608,27-09-2022,1127,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,0,0,0
https://coronavirus.bg/bg/news/3606,25-09-2022,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3607,26-09-2022,188,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
https://coronavirus.bg/bg/news/3610,28-09-2022,883,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0
https://coronavirus.bg/bg/news/3611,29-09-2022,769,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
https://coronavirus.bg/bg/news/3613,30-09-2022,752,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
https://coronavirus.bg/bg/news/3614,01-10-2022,801,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
https://coronavirus.bg/bg/news/3615,02-10-2022,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3616,03-10-2022,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3618,05-10-2022,937,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0
https://coronavirus.bg/bg/news/3617,04-10-2022,1339,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,0,2,0,0
https://coronavirus.bg/bg/news/3619,06-10-2022,721,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0
https://coronavirus.bg/bg/news/3620,07-10-2022,685,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
https://coronavirus.bg/bg/news/3622,08-10-2022,697,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
https://coronavirus.bg/bg/news/3623,09-10-2022,288,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
https://coronavirus.bg/bg/news/3624,10-10-2022,212,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3627,12-10-2022,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3628,13-10-2022,885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3630,15-10-2022,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3631,16-10-2022,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3632,17-10-2022,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3633,18-10-2022,1147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3635,20-10-2022,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3634,19-10-2022,787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3637,21-10-2022,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3639,22-10-2022,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3641,24-10-2022,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3640,23-10-2022,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3643,25-10-2022,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3647,27-10-2022,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3648,28-10-2022,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3649,29-10-2022,593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3650,30-10-2022,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3651,31-10-2022,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3654,02-11-2022,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3653,01-11-2022,846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3656,03-11-2022,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3657,04-11-2022,580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3658,05-11-2022,424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3659,06-11-2022,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3660,07-11-2022,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3661,08-11-2022,672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3662,09-11-2022,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3663,10-11-2022,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3664,11-11-2022,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3665,12-11-2022,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3666,13-11-2022,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3667,14-11-2022,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3668,15-11-2022,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3669,16-11-2022,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3671,17-11-2022,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3674,20-11-2022,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3673,19-11-2022,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3672,18-11-2022,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3675,21-11-2022,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3676,22-11-2022,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3677,23-11-2022,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3678,24-11-2022,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3680,25-11-2022,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3682,27-11-2022,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3681,26-11-2022,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3683,28-11-2022,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3684,29-11-2022,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3685,30-11-2022,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3686,01-12-2022,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3687,02-12-2022,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3689,03-12-2022,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3690,04-12-2022,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3691,05-12-2022,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3692,06-12-2022,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3693,07-12-2022,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3695,09-12-2022,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3694,08-12-2022,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3697,10-12-2022,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3698,11-12-2022,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3699,12-12-2022,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3700,13-12-2022,343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3703,14-12-2022,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3704,15-12-2022,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3705,16-12-2022,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3706,17-12-2022,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3707,19-12-2022,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3708,20-12-2022,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3709,21-12-2022,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3710,22-12-2022,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3711,23-12-2022,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3712,24-12-2022,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3713,25-12-2022,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3714,26-12-2022,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3715,27-12-2022,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3716,28-12-2022,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3717,29-12-2022,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3718,30-12-2022,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3720,01-01-2023,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3719,31-12-2022,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3721,02-01-2023,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3722,03-01-2023,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3723,04-01-2023,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3724,05-01-2023,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3725,06-01-2023,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3726,07-01-2023,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3727,08-01-2023,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3728,09-01-2023,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3730,11-01-2023,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3729,10-01-2023,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3732,12-01-2023,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3734,14-01-2023,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3733,13-01-2023,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3736,17-01-2023,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3735,15-01-2023,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3738,18-01-2023,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3740,19-01-2023,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3741,20-01-2023,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3743,21-01-2023,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3744,22-01-2023,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3745,23-01-2023,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3746,24-01-2023,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3748,25-01-2023,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3749,26-01-2023,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3750,27-01-2023,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3751,28-01-2023,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3752,29-01-2023,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3753,30-01-2023,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3754,31-01-2023,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3755,01-02-2023,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3756,02-02-2023,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3757,03-02-2023,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3758,04-02-2023,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3759,05-02-2023,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3760,06-02-2023,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://coronavirus.bg/bg/news/3761,07-02-2023,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
